0
  (0, 8747)	0.16963768716065378
  (0, 8587)	0.09863886364227213
  (0, 8554)	0.09739817067824581
  (0, 8423)	0.15157917853465433
  (0, 8421)	0.09889474453750416
  (0, 8297)	0.18887892328780514
  (0, 8021)	0.07419825309510786
  (0, 7518)	0.14945293352957947
  (0, 7495)	0.06983677608334725
  (0, 7002)	0.1401457568490318
  (0, 6363)	0.09621743848978012
  (0, 5524)	0.11012406136727654
  (0, 5428)	0.1762990652897149
  (0, 5425)	0.12473304677451892
  (0, 5073)	0.07023155691851911
  (0, 4759)	0.1609202947649534
  (0, 4598)	0.15936104199394577
  (0, 4597)	0.07927941519401101
  (0, 4264)	0.17418022433916286
  (0, 3836)	0.13355491408970455
  (0, 3814)	0.2351227793424395
  (0, 3682)	0.12626081936410682
  (0, 3463)	0.12789051661537867
  (0, 3462)	0.16239395830221465
  (0, 2941)	0.09487197562887288
  (0, 2854)	0.15521770255610617
  (0, 2477)	0.14945293352957947
  (0, 2402)	0.056704833114448884
  (0, 1910)	0.09380471421051918
  (0, 738)	0.14242301869817667
  (0, 692)	0.12399603519805211
  (0, 421)	0.07410480593644435
  (0, 227)	0.1762990652897149
  (0, 207)	0.10932279606833774
  (0, 194)	0.12548499540240757"
"  (0, 11686)	0.4780392704418185
  (0, 11682)	0.21949491948042513
  (0, 7935)	0.4511731895923224
  (0, 4757)	0.46325379921194393
  (0, 4733)	0.22292884372060698
  (0, 4511)	0.1640740482202253
  (0, 628)	0.4780392704418185"
"  (0, 11994)	0.04108538136574113
  (0, 11898)	0.053566172391071504
  (0, 11854)	0.11731617977792588
  (0, 11836)	0.05695982106024526
  (0, 11835)	0.04691221925375146
  (0, 11738)	0.03283287301295969
  (0, 11721)	0.03712142783002804
  (0, 11708)	0.02945346062282119
  (0, 11273)	0.03319066618023415
  (0, 11244)	0.0341616033785974
  (0, 11167)	0.04364862211251032
  (0, 11162)	0.1193715222972357
  (0, 11017)	0.030174750763629295
  (0, 10911)	0.018209367509802826
  (0, 10856)	0.03328265599211246
  (0, 10764)	0.03697373522885412
  (0, 10724)	0.05627444446574547
  (0, 10698)	0.04332004502424327
  (0, 10691)	0.08516073707698678
  (0, 10599)	0.03588066578184112
  (0, 10582)	0.03550622520236707
  (0, 10552)	0.053566172391071504
  (0, 10312)	0.05807053158049957
  (0, 10289)	0.05249137541712551
  (0, 10288)	0.05154333729801729
  :	:
  (0, 1234)	0.05627444446574547
  (0, 1214)	0.09338341711618711
  (0, 1212)	0.03914426292308226
  (0, 1195)	0.03697373522885412
  (0, 1188)	0.1606985171732145
  (0, 1187)	0.14396104868309237
  (0, 1182)	0.05249137541712551
  (0, 1176)	0.03876982234360821
  (0, 1107)	0.05459516166483175
  (0, 1046)	0.05154333729801729
  (0, 1037)	0.053566172391071504
  (0, 1016)	0.05807053158049957
  (0, 998)	0.15264813437018462
  (0, 866)	0.05627444446574547
  (0, 865)	0.061659007036193925
  (0, 846)	0.03224262806112593
  (0, 840)	0.05807053158049957
  (0, 826)	0.027985950596334148
  (0, 768)	0.05807053158049957
  (0, 724)	0.05807053158049957
  (0, 714)	0.053566172391071504
  (0, 697)	0.09845555655176876
  (0, 692)	0.10210654926037904
  (0, 528)	0.05154333729801729
  (0, 325)	0.26783086195535755"
"  (0, 11897)	0.08903886488913955
  (0, 11857)	0.14565113907867724
  (0, 11854)	0.10633100738941922
  (0, 11135)	0.14015087235585316
  (0, 11134)	0.13210284906838657
  (0, 9557)	0.11693263223152517
  (0, 9555)	0.08834401298578017
  (0, 9334)	0.12755845463687562
  (0, 9299)	0.05367396576619565
  (0, 9117)	0.10981043868213033
  (0, 8115)	0.11961590623595943
  (0, 8095)	0.05800357931205734
  (0, 8008)	0.09152859146724675
  (0, 8003)	0.07622692680822553
  (0, 7180)	0.11693263223152517
  (0, 7171)	0.07317379614891875
  (0, 7094)	0.2453494712631133
  (0, 7093)	0.1583362488142399
  (0, 6780)	0.1338546634963644
  (0, 6779)	0.10696409635950342
  (0, 6687)	0.14015087235585316
  (0, 6675)	0.0735184646359751
  (0, 6292)	0.14272867147373702
  (0, 6288)	0.14272867147373702
  (0, 6280)	0.145222286282748
  :	:
  (0, 5115)	0.11238823780001421
  (0, 4608)	0.13210284906838657
  (0, 4597)	0.07100509299058093
  (0, 4549)	0.13210284906838657
  (0, 4511)	0.05419452211666409
  (0, 4497)	0.11779101662623764
  (0, 4494)	0.0853646246813958
  (0, 3049)	0.135758994197299
  (0, 3047)	0.042049636915236804
  (0, 3018)	0.14565113907867724
  (0, 3012)	0.0838281345147851
  (0, 3011)	0.13784495246841805
  (0, 1942)	0.14015087235585316
  (0, 1936)	0.12379734049811256
  (0, 1930)	0.1661970674683215
  (0, 1158)	0.0785765749751422
  (0, 333)	0.13048092224181582
  (0, 332)	0.10862712366125114
  (0, 196)	0.13210284906838657
  (0, 157)	0.13210284906838657
  (0, 115)	0.08364344146429596
  (0, 101)	0.13048092224181582
  (0, 90)	0.12755845463687562
  (0, 48)	0.1490248803332258
  (0, 40)	0.08723281004529601"
"  (0, 11759)	0.019505159271884023
  (0, 11758)	0.01715751320905823
  (0, 11513)	0.019505159271884023
  (0, 11511)	0.014446690382567346
  (0, 11425)	0.019505159271884023
  (0, 11419)	0.010982476088188916
  (0, 11087)	0.019505159271884023
  (0, 11073)	0.013901921543575382
  (0, 11070)	0.019622745413893014
  (0, 11068)	0.019622745413893014
  (0, 11063)	0.019622745413893014
  (0, 11062)	0.041705764630726144
  (0, 11014)	0.019622745413893014
  (0, 11009)	0.019505159271884023
  (0, 11007)	0.033948116143560005
  (0, 10974)	0.018966062947273432
  (0, 10911)	0.008644841588719846
  (0, 10829)	0.019505159271884023
  (0, 10827)	0.0497322743154902
  (0, 10819)	0.019172667213464223
  (0, 10817)	0.019622745413893014
  (0, 10812)	0.019505159271884023
  (0, 10811)	0.019505159271884023
  (0, 10804)	0.019505159271884023
  (0, 10803)	0.10225481106396492
  :	:
  (0, 569)	0.019067968935588646
  (0, 568)	0.03901031854376805
  (0, 567)	0.019505159271884023
  (0, 560)	0.019622745413893014
  (0, 559)	0.019505159271884023
  (0, 557)	0.019505159271884023
  (0, 554)	0.019067968935588646
  (0, 552)	0.019505159271884023
  (0, 547)	0.019505159271884023
  (0, 540)	0.03901031854376805
  (0, 538)	0.019391083693368
  (0, 535)	0.019622745413893014
  (0, 532)	0.019505159271884023
  (0, 531)	0.2137649680356932
  (0, 501)	0.019622745413893014
  (0, 499)	0.014508825866945218
  (0, 454)	0.019172667213464223
  (0, 421)	0.011588156306446308
  (0, 351)	0.019505159271884023
  (0, 339)	0.012433557667863774
  (0, 64)	0.0192803151233607
  (0, 59)	0.01652397987135121
  (0, 49)	0.019505159271884023
  (0, 42)	0.038782167386736
  (0, 40)	0.04569198494694565"
"  (0, 11913)	0.0982212342896889
  (0, 11881)	0.12753406166619105
  (0, 11854)	0.08588296851561927
  (0, 11642)	0.09999042948383441
  (0, 11380)	0.1113366082343748
  (0, 11205)	0.11764162212764721
  (0, 11198)	0.06014499717566982
  (0, 11122)	0.12358950874723999
  (0, 11119)	0.08120143729301704
  (0, 11094)	0.16246591198875765
  (0, 11035)	0.07502545462086024
  (0, 10517)	0.12753406166619105
  (0, 10512)	0.05919438111868281
  (0, 10445)	0.12753406166619105
  (0, 10444)	0.05103707196218881
  (0, 10397)	0.05891888673015611
  (0, 10396)	0.09739889072483328
  (0, 10374)	0.10811367382823274
  (0, 10341)	0.09243232089887625
  (0, 10327)	0.06977088034500746
  (0, 10209)	0.10811367382823274
  (0, 10090)	0.0988426754966092
  (0, 9639)	0.0455194318917912
  (0, 9569)	0.10538872161478204
  (0, 9568)	0.05768714092022305
  :	:
  (0, 3788)	0.05629837912664191
  (0, 3223)	0.12358950874723999
  (0, 3192)	0.04472622497240863
  (0, 3176)	0.12036657434109792
  (0, 3136)	0.05145024733786371
  (0, 3102)	0.14538669042891014
  (0, 3047)	0.033963259936572954
  (0, 2993)	0.056456212307378
  (0, 2000)	0.10965179123769846
  (0, 1999)	0.0891912681829658
  (0, 1990)	0.0713549722896372
  (0, 1883)	0.11764162212764721
  (0, 1820)	0.09841926447645637
  (0, 1648)	0.04002253444083065
  (0, 1379)	0.39124194513501165
  (0, 1212)	0.08596833377682371
  (0, 1030)	0.1113366082343748
  (0, 998)	0.04789209666280465
  (0, 979)	0.11764162212764721
  (0, 874)	0.12753406166619105
  (0, 865)	0.06770752214252776
  (0, 631)	0.10094618650313958
  (0, 629)	0.07880084645173056
  (0, 376)	0.10094618650313958
  (0, 197)	0.0886932859902744"
"  (0, 11594)	0.27837055389301474
  (0, 11588)	0.2591161783309978
  (0, 10810)	0.5686113939369951
  (0, 10803)	0.2343358956671801
  (0, 5361)	0.24176265743888936
  (0, 5355)	0.22498997984008295
  (0, 1159)	0.5366551078617171
  (0, 1158)	0.28296295373228064"
"  (0, 11375)	0.2576767384554532
  (0, 11364)	0.1343425450658735
  (0, 10618)	0.19288929773956529
  (0, 10617)	0.18702682479996566
  (0, 9951)	0.1810370429154847
  (0, 8854)	0.23213017327546367
  (0, 8843)	0.12265286616882766
  (0, 8405)	0.18702682479996566
  (0, 7756)	0.1554904777354952
  (0, 7717)	0.17063578098662954
  (0, 7633)	0.19691393624063916
  (0, 7616)	0.11484688268469949
  (0, 7079)	0.22861743054350775
  (0, 7058)	0.09758186762450999
  (0, 6874)	0.2576767384554532
  (0, 6856)	0.11593324057561483
  (0, 6685)	0.24035433033477352
  (0, 6675)	0.12380470687749662
  (0, 6536)	0.08615082770394326
  (0, 5892)	0.2452757503750331
  (0, 5875)	0.10931876741577579
  (0, 5404)	0.2452757503750331
  (0, 5393)	0.12080968696429392
  (0, 4815)	0.12971428001890184
  (0, 4332)	0.26590089551476304
  (0, 4324)	0.13382706948975973
  (0, 2769)	0.22246050142062868
  (0, 2733)	0.08976198412026727
  (0, 1313)	0.10702250154143757
  (0, 1292)	0.21480776515478406
  (0, 1266)	0.10879597988588402"
"  (0, 11993)	0.07283953796707285
  (0, 11992)	0.07283953796707285
  (0, 11634)	0.07283953796707285
  (0, 11620)	0.03930999791494655
  (0, 11601)	0.07283953796707285
  (0, 11598)	0.05214987915769886
  (0, 11391)	0.07283953796707285
  (0, 11384)	0.0467103087586573
  (0, 11377)	0.08058144135514314
  (0, 11365)	0.06831081480084568
  (0, 11364)	0.12213779004883403
  (0, 11273)	0.04605695259794731
  (0, 11218)	0.07605271818891596
  (0, 11217)	0.14304799004537755
  (0, 11216)	0.1765415123176488
  (0, 11002)	0.057012036207860696
  (0, 10651)	0.0605689114127754
  (0, 10628)	0.030509864034253435
  (0, 10461)	0.05071332521785424
  (0, 10444)	0.03224739154018168
  (0, 10310)	0.12308151874817574
  (0, 9958)	0.06741680134005734
  (0, 9782)	0.14069440351709875
  (0, 9763)	0.12483950029784843
  (0, 9754)	0.07283953796707285
  :	:
  (0, 3155)	0.07283953796707285
  (0, 3149)	0.07808910514661965
  (0, 3137)	0.13483360268011468
  (0, 3136)	0.16254226652857987
  (0, 3047)	0.042918862663870704
  (0, 2531)	0.0427804905885509
  (0, 2405)	0.07808910514661965
  (0, 2402)	0.02591821559947722
  (0, 2244)	0.04644436272733228
  (0, 2243)	0.03557170905336069
  (0, 1759)	0.034944331741332504
  (0, 888)	0.06831081480084568
  (0, 887)	0.06658907416061988
  (0, 601)	0.16116288271028628
  (0, 595)	0.13388746615744518
  (0, 419)	0.08058144135514314
  (0, 418)	0.054318447606322415
  (0, 386)	0.08058144135514314
  (0, 379)	0.04893669893585577
  (0, 302)	0.0626052983704791
  (0, 300)	0.044407975769628585
  (0, 211)	0.05379885598601759
  (0, 207)	0.09993687108532799
  (0, 184)	0.061044268497540084
  (0, 73)	0.07283953796707285"
"  (0, 12013)	0.2233556470161348
  (0, 12012)	0.1920376914088895
  (0, 11897)	0.12594979920172816
  (0, 11854)	0.07520518734313036
  (0, 11511)	0.11704350594908947
  (0, 10968)	0.1920376914088895
  (0, 10911)	0.0700383645751294
  (0, 10043)	0.13656695896061685
  (0, 10026)	0.1056783972721334
  (0, 9489)	0.11074032554630897
  (0, 8988)	0.16662111438992114
  (0, 8946)	0.07115211076569485
  (0, 8700)	0.1868658965369283
  (0, 8640)	0.07120886386177525
  (0, 8398)	0.13703962165685102
  (0, 8151)	0.2233556470161348
  (0, 8144)	0.12309003157423866
  (0, 7564)	0.13800716306451052
  (0, 7557)	0.10934644616337655
  (0, 7509)	0.18043762988219392
  (0, 7495)	0.08847714695471476
  (0, 6280)	0.10271198885846862
  (0, 5942)	0.2233556470161348
  (0, 5939)	0.1528541726556261
  (0, 5462)	0.18043762988219392
  (0, 3706)	0.1536583426802499
  (0, 3690)	0.08002062633793881
  (0, 3583)	0.13139516408865565
  (0, 3361)	0.20189663844916436
  (0, 3306)	0.2108029317018031
  (0, 3282)	0.16266331164730868
  (0, 3136)	0.09010693404689969
  (0, 3065)	0.20603061082711494
  (0, 3064)	0.10350788886695081
  (0, 2475)	0.2108029317018031
  (0, 2402)	0.07184011252927817
  (0, 1909)	0.2233556470161348
  (0, 1908)	0.2233556470161348
  (0, 1266)	0.09138817089398199
  (0, 124)	0.21644738926999843
  (0, 93)	0.15802596752758732"
"  (0, 11528)	0.05454432614046497
  (0, 11371)	0.10235861131919782
  (0, 11364)	0.06181374341159526
  (0, 10310)	0.09343704453266162
  (0, 10263)	0.0841686731813667
  (0, 9763)	0.06318107471862383
  (0, 9568)	0.05534062980606942
  (0, 9520)	0.055837001403785926
  (0, 9333)	0.11856231982364193
  (0, 9299)	0.04158875178367908
  (0, 9204)	0.12234642212713459
  (0, 9139)	0.07455159553021591
  (0, 9138)	0.08288009260650954
  (0, 9047)	0.11285637242717518
  (0, 9039)	0.06759149678206802
  (0, 9035)	0.06614395147260477
  (0, 8980)	0.10371598773765733
  (0, 8946)	0.03897464109491484
  (0, 8944)	0.089347381670611
  (0, 8794)	0.08056402389839673
  (0, 8747)	0.058861809754696834
  (0, 8741)	0.07197368155143845
  (0, 8563)	0.11856231982364193
  (0, 8519)	0.07112559722822745
  (0, 8372)	0.05370952818710174
  :	:
  (0, 1986)	0.09780934980732187
  (0, 1896)	0.07455159553021591
  (0, 1541)	0.10235861131919782
  (0, 1540)	0.0693595708626742
  (0, 1481)	0.11059192674885249
  (0, 1158)	0.06088429699582571
  (0, 996)	0.11856231982364193
  (0, 734)	0.09883743137057041
  (0, 692)	0.04302482046487898
  (0, 681)	0.07670791234789173
  (0, 429)	0.12234642212713459
  (0, 421)	0.051426579340341734
  (0, 357)	0.09883743137057041
  (0, 339)	0.05517834959935896
  (0, 230)	0.07092004135156522
  (0, 201)	0.13228790294520953
  (0, 175)	0.11285637242717518
  (0, 166)	0.089347381670611
  (0, 69)	0.10859454410474426
  (0, 61)	0.10235861131919782
  (0, 59)	0.07333105796989796
  (0, 52)	0.06899090086067677
  (0, 27)	0.11856231982364193
  (0, 18)	0.12234642212713459
  (0, 5)	0.06145920466863262"
"  (0, 11958)	0.07592545247202394
  (0, 11786)	0.09674277284671304
  (0, 11708)	0.1927491599474781
  (0, 11643)	0.1227569603923901
  (0, 11642)	0.09931685396426704
  (0, 11445)	0.188996518818576
  (0, 11062)	0.06387744911602984
  (0, 10681)	0.09931685396426704
  (0, 10341)	0.09180965982125436
  (0, 9864)	0.04243364463917379
  (0, 9714)	0.12667494122543696
  (0, 9639)	0.04521279479516905
  (0, 9593)	0.12667494122543696
  (0, 9568)	0.05729853726967089
  (0, 9554)	0.08962356858254797
  (0, 8810)	0.3226177277545543
  (0, 8587)	0.07087429666116139
  (0, 8188)	0.1227569603923901
  (0, 8185)	0.07799350092532648
  (0, 8103)	0.11684914111565006
  (0, 8095)	0.04653357651110614
  (0, 7557)	0.06201524262314947
  (0, 7510)	0.2391114739225438
  (0, 7495)	0.10035866601101164
  (0, 7319)	0.1227569603923901
  :	:
  (0, 4511)	0.043477746913359816
  (0, 3987)	0.11684914111565006
  (0, 3984)	0.06115332144855592
  (0, 3754)	0.10738537688624428
  (0, 3707)	0.18761923498950756
  (0, 3690)	0.3176828431033204
  (0, 3527)	0.13540716513095993
  (0, 2868)	0.10467878104062243
  (0, 2854)	0.05576374814049902
  (0, 2733)	0.042762526394282706
  (0, 2257)	0.12667494122543696
  (0, 2243)	0.05591913073090259
  (0, 1843)	0.1227569603923901
  (0, 1820)	0.09775627295269372
  (0, 1717)	0.19683248048466973
  (0, 1655)	0.09596228354858208
  (0, 1648)	0.15901170657467592
  (0, 1394)	0.10233422107538173
  (0, 1221)	0.12667494122543696
  (0, 1214)	0.05092659974287126
  (0, 1084)	0.09521501681121665
  (0, 998)	0.047569476347447015
  (0, 803)	0.12667494122543696
  (0, 769)	0.049680016377886195
  (0, 607)	0.06848407186361093"
"  (0, 9183)	0.429088401614872
  (0, 7564)	0.32083631656017175
  (0, 7557)	0.25420645013624305
  (0, 7500)	0.4900704762380867
  (0, 7495)	0.20568991709100298
  (0, 6059)	0.4464454176450727
  (0, 6051)	0.2519780239350733
  (0, 3064)	0.240633087888842
  (0, 1266)	0.2124574078310047"
"  (0, 11938)	0.09236213158889993
  (0, 11528)	0.0456504250760703
  (0, 11504)	0.08186073073154726
  (0, 11353)	0.09922975827065761
  (0, 11352)	0.07886162372847133
  (0, 11261)	0.07955410184430775
  (0, 11257)	0.1342571726647708
  (0, 11133)	0.09088731037866626
  (0, 11066)	0.0827211751388043
  (0, 11062)	0.051634903751843056
  (0, 10536)	0.07202290251837232
  (0, 10534)	0.06519646429127818
  (0, 10508)	0.06519646429127818
  (0, 10168)	0.043649811913894325
  (0, 10060)	0.07202290251837232
  (0, 10050)	0.0607944397433923
  (0, 9774)	0.08680424275873529
  (0, 9763)	0.052878880751785366
  (0, 9557)	0.07583036951804756
  (0, 9555)	0.057290758119210465
  (0, 9299)	0.03480736369203483
  (0, 9133)	0.08363716946423873
  (0, 9118)	0.0880391940121246
  (0, 9117)	0.07121165395231638
  (0, 9072)	0.10239683156515417
  :	:
  (0, 3064)	0.04745292990603552
  (0, 3047)	0.08180709125923055
  (0, 3024)	0.06971627363113281
  (0, 2747)	0.07583036951804756
  (0, 2733)	0.03456679884858357
  (0, 2721)	0.26288876216312157
  (0, 2689)	0.26971048677681647
  (0, 2649)	0.08186073073154726
  (0, 2275)	0.12888535457079084
  (0, 2111)	0.07583036951804756
  (0, 1624)	0.09922975827065761
  (0, 1615)	0.100259203468723
  (0, 1408)	0.09088731037866626
  (0, 1169)	0.0827211751388043
  (0, 1158)	0.05095661153021736
  (0, 1157)	0.08680424275873529
  (0, 1154)	0.17963533625387362
  (0, 998)	0.038452464315917936
  (0, 631)	0.08104948216549132
  (0, 629)	0.06326903492205244
  (0, 570)	0.07082278069590044
  (0, 554)	0.07082278069590044
  (0, 531)	0.08821908791881916
  (0, 339)	0.046181065794449964
  (0, 52)	0.057741366949153966"
"  (0, 10397)	0.14334123703505733
  (0, 10321)	0.22658615174056915
  (0, 10115)	0.3006756246009857
  (0, 10102)	0.31027215851959583
  (0, 10090)	0.3607051702053054
  (0, 8572)	0.5771979537573803
  (0, 8364)	0.2563957088156291
  (0, 8362)	0.3006756246009857
  (0, 6476)	0.22361903739884864
  (0, 5224)	0.18779886423098724
  (0, 4198)	0.1917112056365349"
"  (0, 11750)	0.150726411581003
  (0, 11749)	0.13313887086749054
  (0, 11708)	0.043064871824772026
  (0, 11506)	0.07412324550989804
  (0, 11222)	0.08490683085888097
  (0, 11220)	0.05695718779324183
  (0, 10803)	0.034991768490278075
  (0, 10740)	0.08013501832469125
  (0, 10691)	0.03112907744261752
  (0, 10493)	0.08490683085888097
  (0, 10491)	0.0633396601609151
  (0, 10461)	0.05343547663272155
  (0, 10444)	0.06795668513982368
  (0, 10443)	0.0753632057905015
  (0, 10362)	0.08490683085888097
  (0, 10341)	0.06153756364316604
  (0, 10315)	0.054949140825602864
  (0, 10142)	0.33339867874146806
  (0, 10127)	0.08663960060040242
  (0, 9905)	0.08490683085888097
  (0, 9900)	0.04907664463956522
  (0, 9887)	0.07103554927987998
  (0, 9871)	0.06859189604406146
  (0, 9864)	0.1706528340925273
  (0, 9696)	0.08490683085888097
  :	:
  (0, 3971)	0.16926645910232643
  (0, 3961)	0.05105540398252902
  (0, 3894)	0.03397834256991184
  (0, 3835)	0.15349872690294242
  (0, 3828)	0.07832085939598422
  (0, 3814)	0.11323673227587529
  (0, 3092)	0.0822807129173078
  (0, 3047)	0.022611314414173266
  (0, 2848)	0.0822807129173078
  (0, 2847)	0.06080807074180988
  (0, 2801)	0.08212024376825233
  (0, 2796)	0.06080807074180988
  (0, 2129)	0.04004201728922313
  (0, 1975)	0.06043442863665171
  (0, 1971)	0.09525676535470516
  (0, 1936)	0.06656943543374527
  (0, 1930)	0.04468450173321337
  (0, 1629)	0.05265060333440014
  (0, 1478)	0.06859189604406146
  (0, 987)	0.08490683085888097
  (0, 983)	0.05105540398252902
  (0, 692)	0.029858667629439388
  (0, 531)	0.07315073193140605
  (0, 510)	0.05010065871878769
  (0, 5)	0.04265189128373862"
"  (0, 11451)	0.3759630983605056
  (0, 11151)	0.0992953884234093
  (0, 11146)	0.07424048600989436
  (0, 11064)	0.10095643735408084
  (0, 11062)	0.05735537672078083
  (0, 10444)	0.045517336703943
  (0, 10249)	0.07053066919631838
  (0, 9680)	0.11374106317035845
  (0, 9639)	0.040596437615501545
  (0, 9554)	0.08047274288889553
  (0, 9548)	0.10734875026221966
  (0, 9542)	0.06252824563593502
  (0, 8810)	0.14483876210017038
  (0, 8487)	0.10734875026221966
  (0, 8486)	0.10734875026221966
  (0, 8448)	0.0909298305718001
  (0, 8435)	0.11374106317035845
  (0, 8432)	0.08961046119444696
  (0, 8297)	0.12185708137433243
  (0, 8113)	0.14979494409675098
  (0, 8095)	0.08356472739265995
  (0, 7543)	0.25455130353983946
  (0, 7093)	0.05702805596424595
  (0, 6870)	0.4196740227377654
  (0, 6856)	0.19836518435678982
  :	:
  (0, 4637)	0.0992953884234093
  (0, 4632)	0.06347445257365154
  (0, 4568)	0.0900287062597659
  (0, 4142)	0.04681831228572582
  (0, 3848)	0.1199780968474204
